name,height,mass,hair_color,skin_color,eye_color,birth_year,gender,homeworld,films,species,vehicles,starships,created,edited,url,species_count,vehicles_count,starships_count
Luke Skywalker,172,77,blond,fair,blue,19BBY,male,https://swapi.py4e.com/api/planets/1/,"['https://swapi.py4e.com/api/films/1/', 'https://swapi.py4e.com/api/films/2/', 'https://swapi.py4e.com/api/films/3/', 'https://swapi.py4e.com/api/films/6/', 'https://swapi.py4e.com/api/films/7/']",https://swapi.py4e.com/api/species/1/,"https://swapi.py4e.com/api/vehicles/14/, https://swapi.py4e.com/api/vehicles/30/","https://swapi.py4e.com/api/starships/12/, https://swapi.py4e.com/api/starships/22/",2014-12-09T13:50:51.644000Z,2014-12-20T21:17:56.891000Z,https://swapi.py4e.com/api/people/1/,1,2,2
C-3PO,167,75,n/a,gold,yellow,112BBY,n/a,https://swapi.py4e.com/api/planets/1/,"['https://swapi.py4e.com/api/films/1/', 'https://swapi.py4e.com/api/films/2/', 'https://swapi.py4e.com/api/films/3/', 'https://swapi.py4e.com/api/films/4/', 'https://swapi.py4e.com/api/films/5/', 'https://swapi.py4e.com/api/films/6/']",https://swapi.py4e.com/api/species/2/,,,2014-12-10T15:10:51.357000Z,2014-12-20T21:17:50.309000Z,https://swapi.py4e.com/api/people/2/,1,0,0
R2-D2,96,32,n/a,"white, blue",red,33BBY,n/a,https://swapi.py4e.com/api/planets/8/,"['https://swapi.py4e.com/api/films/1/', 'https://swapi.py4e.com/api/films/2/', 'https://swapi.py4e.com/api/films/3/', 'https://swapi.py4e.com/api/films/4/', 'https://swapi.py4e.com/api/films/5/', 'https://swapi.py4e.com/api/films/6/', 'https://swapi.py4e.com/api/films/7/']",https://swapi.py4e.com/api/species/2/,,,2014-12-10T15:11:50.376000Z,2014-12-20T21:17:50.311000Z,https://swapi.py4e.com/api/people/3/,1,0,0
Darth Vader,202,136,none,white,yellow,41.9BBY,male,https://swapi.py4e.com/api/planets/1/,"['https://swapi.py4e.com/api/films/1/', 'https://swapi.py4e.com/api/films/2/', 'https://swapi.py4e.com/api/films/3/', 'https://swapi.py4e.com/api/films/6/']",https://swapi.py4e.com/api/species/1/,,https://swapi.py4e.com/api/starships/13/,2014-12-10T15:18:20.704000Z,2014-12-20T21:17:50.313000Z,https://swapi.py4e.com/api/people/4/,1,0,1
Leia Organa,150,49,brown,light,brown,19BBY,female,https://swapi.py4e.com/api/planets/2/,"['https://swapi.py4e.com/api/films/1/', 'https://swapi.py4e.com/api/films/2/', 'https://swapi.py4e.com/api/films/3/', 'https://swapi.py4e.com/api/films/6/', 'https://swapi.py4e.com/api/films/7/']",https://swapi.py4e.com/api/species/1/,https://swapi.py4e.com/api/vehicles/30/,,2014-12-10T15:20:09.791000Z,2014-12-20T21:17:50.315000Z,https://swapi.py4e.com/api/people/5/,1,1,0
Owen Lars,178,120,"brown, grey",light,blue,52BBY,male,https://swapi.py4e.com/api/planets/1/,"['https://swapi.py4e.com/api/films/1/', 'https://swapi.py4e.com/api/films/5/', 'https://swapi.py4e.com/api/films/6/']",https://swapi.py4e.com/api/species/1/,,,2014-12-10T15:52:14.024000Z,2014-12-20T21:17:50.317000Z,https://swapi.py4e.com/api/people/6/,1,0,0
Beru Whitesun lars,165,75,brown,light,blue,47BBY,female,https://swapi.py4e.com/api/planets/1/,"['https://swapi.py4e.com/api/films/1/', 'https://swapi.py4e.com/api/films/5/', 'https://swapi.py4e.com/api/films/6/']",https://swapi.py4e.com/api/species/1/,,,2014-12-10T15:53:41.121000Z,2014-12-20T21:17:50.319000Z,https://swapi.py4e.com/api/people/7/,1,0,0
R5-D4,97,32,n/a,"white, red",red,unknown,n/a,https://swapi.py4e.com/api/planets/1/,['https://swapi.py4e.com/api/films/1/'],https://swapi.py4e.com/api/species/2/,,,2014-12-10T15:57:50.959000Z,2014-12-20T21:17:50.321000Z,https://swapi.py4e.com/api/people/8/,1,0,0
Biggs Darklighter,183,84,black,light,brown,24BBY,male,https://swapi.py4e.com/api/planets/1/,['https://swapi.py4e.com/api/films/1/'],https://swapi.py4e.com/api/species/1/,,https://swapi.py4e.com/api/starships/12/,2014-12-10T15:59:50.509000Z,2014-12-20T21:17:50.323000Z,https://swapi.py4e.com/api/people/9/,1,0,1
Obi-Wan Kenobi,182,77,"auburn, white",fair,blue-gray,57BBY,male,https://swapi.py4e.com/api/planets/20/,"['https://swapi.py4e.com/api/films/1/', 'https://swapi.py4e.com/api/films/2/', 'https://swapi.py4e.com/api/films/3/', 'https://swapi.py4e.com/api/films/4/', 'https://swapi.py4e.com/api/films/5/', 'https://swapi.py4e.com/api/films/6/']",https://swapi.py4e.com/api/species/1/,https://swapi.py4e.com/api/vehicles/38/,"https://swapi.py4e.com/api/starships/48/, https://swapi.py4e.com/api/starships/59/, https://swapi.py4e.com/api/starships/64/...",2014-12-10T16:16:29.192000Z,2014-12-20T21:17:50.325000Z,https://swapi.py4e.com/api/people/10/,1,1,5
Anakin Skywalker,188,84,blond,fair,blue,41.9BBY,male,https://swapi.py4e.com/api/planets/1/,"['https://swapi.py4e.com/api/films/4/', 'https://swapi.py4e.com/api/films/5/', 'https://swapi.py4e.com/api/films/6/']",https://swapi.py4e.com/api/species/1/,"https://swapi.py4e.com/api/vehicles/44/, https://swapi.py4e.com/api/vehicles/46/","https://swapi.py4e.com/api/starships/39/, https://swapi.py4e.com/api/starships/59/, https://swapi.py4e.com/api/starships/65/",2014-12-10T16:20:44.310000Z,2014-12-20T21:17:50.327000Z,https://swapi.py4e.com/api/people/11/,1,2,3
Wilhuff Tarkin,180,unknown,"auburn, grey",fair,blue,64BBY,male,https://swapi.py4e.com/api/planets/21/,"['https://swapi.py4e.com/api/films/1/', 'https://swapi.py4e.com/api/films/6/']",https://swapi.py4e.com/api/species/1/,,,2014-12-10T16:26:56.138000Z,2014-12-20T21:17:50.330000Z,https://swapi.py4e.com/api/people/12/,1,0,0
