name,rotation_period,orbital_period,diameter,climate,gravity,terrain,surface_water,population,residents,films,created,edited,url
tatooine,23,304,10465,arid,1 standard,desert,1,200000,"https://swapi.py4e.com/api/people/1/, https://swapi.py4e.com/api/people/2/, https://swapi.py4e.com/api/people/4/, https://swapi.py4e.com/api/people/6/, https://swapi.py4e.com/api/people/7/, https://swapi.py4e.com/api/people/8/, https://swapi.py4e.com/api/people/9/, https://swapi.py4e.com/api/people/11/, https://swapi.py4e.com/api/people/43/, https://swapi.py4e.com/api/people/62/","https://swapi.py4e.com/api/films/1/, https://swapi.py4e.com/api/films/3/, https://swapi.py4e.com/api/films/4/, https://swapi.py4e.com/api/films/5/, https://swapi.py4e.com/api/films/6/",2014-12-09t13:50:49.641000z,2014-12-20t20:58:18.411000z,https://swapi.py4e.com/api/planets/1/
alderaan,24,364,12500,temperate,1 standard,"grasslands, mountains",40,2000000000,"https://swapi.py4e.com/api/people/5/, https://swapi.py4e.com/api/people/68/, https://swapi.py4e.com/api/people/81/","https://swapi.py4e.com/api/films/1/, https://swapi.py4e.com/api/films/6/",2014-12-10t11:35:48.479000z,2014-12-20t20:58:18.420000z,https://swapi.py4e.com/api/planets/2/
yavin iv,24,4818,10200,"temperate, tropical",1 standard,"jungle, rainforests",8,1000,,https://swapi.py4e.com/api/films/1/,2014-12-10t11:37:19.144000z,2014-12-20t20:58:18.421000z,https://swapi.py4e.com/api/planets/3/
hoth,23,549,7200,frozen,1.1 standard,"tundra, ice caves, mountain ranges",100,unknown,,https://swapi.py4e.com/api/films/2/,2014-12-10t11:39:13.934000z,2014-12-20t20:58:18.423000z,https://swapi.py4e.com/api/planets/4/
dagobah,23,341,8900,murky,,"swamp, jungles",8,unknown,,"https://swapi.py4e.com/api/films/2/, https://swapi.py4e.com/api/films/3/, https://swapi.py4e.com/api/films/6/",2014-12-10t11:42:22.590000z,2014-12-20t20:58:18.425000z,https://swapi.py4e.com/api/planets/5/
bespin,12,5110,118000,temperate,"1.5 surface, 1 standard cloud city",gas giant,0,6000000,https://swapi.py4e.com/api/people/26/,https://swapi.py4e.com/api/films/2/,2014-12-10t11:43:55.240000z,2014-12-20t20:58:18.427000z,https://swapi.py4e.com/api/planets/6/
endor,18,402,4900,temperate,0.85 standard,"forests, mountains, lakes",8,30000000,https://swapi.py4e.com/api/people/30/,https://swapi.py4e.com/api/films/3/,2014-12-10t11:50:29.349000z,2014-12-20t20:58:18.429000z,https://swapi.py4e.com/api/planets/7/
naboo,26,312,12120,temperate,1 standard,"grassy hills, swamps, forests, mountains",12,4500000000,"https://swapi.py4e.com/api/people/3/, https://swapi.py4e.com/api/people/21/, https://swapi.py4e.com/api/people/35/, https://swapi.py4e.com/api/people/36/, https://swapi.py4e.com/api/people/37/, https://swapi.py4e.com/api/people/38/, https://swapi.py4e.com/api/people/39/, https://swapi.py4e.com/api/people/42/, https://swapi.py4e.com/api/people/60/, https://swapi.py4e.com/api/people/61/, https://swapi.py4e.com/api/people/66/","https://swapi.py4e.com/api/films/3/, https://swapi.py4e.com/api/films/4/, https://swapi.py4e.com/api/films/5/, https://swapi.py4e.com/api/films/6/",2014-12-10t11:52:31.066000z,2014-12-20t20:58:18.430000z,https://swapi.py4e.com/api/planets/8/
coruscant,24,368,12240,temperate,1 standard,"cityscape, mountains",unknown,1000000000000,"https://swapi.py4e.com/api/people/34/, https://swapi.py4e.com/api/people/55/, https://swapi.py4e.com/api/people/74/","https://swapi.py4e.com/api/films/3/, https://swapi.py4e.com/api/films/4/, https://swapi.py4e.com/api/films/5/, https://swapi.py4e.com/api/films/6/",2014-12-10t11:54:13.921000z,2014-12-20t20:58:18.432000z,https://swapi.py4e.com/api/planets/9/
kamino,27,463,19720,temperate,1 standard,ocean,100,1000000000,"https://swapi.py4e.com/api/people/22/, https://swapi.py4e.com/api/people/72/, https://swapi.py4e.com/api/people/73/",https://swapi.py4e.com/api/films/5/,2014-12-10t12:45:06.577000z,2014-12-20t20:58:18.434000z,https://swapi.py4e.com/api/planets/10/
geonosis,30,256,11370,"temperate, arid",0.9 standard,"rock, desert, mountain, barren",5,100000000000,https://swapi.py4e.com/api/people/63/,https://swapi.py4e.com/api/films/5/,2014-12-10t12:47:22.350000z,2014-12-20t20:58:18.437000z,https://swapi.py4e.com/api/planets/11/
utapau,27,351,12900,"temperate, arid, windy",1 standard,"scrublands, savanna, canyons, sinkholes",0.9,95000000,https://swapi.py4e.com/api/people/83/,https://swapi.py4e.com/api/films/6/,2014-12-10t12:49:01.491000z,2014-12-20t20:58:18.439000z,https://swapi.py4e.com/api/planets/12/
mustafar,36,412,4200,hot,1 standard,"volcanoes, lava rivers, mountains, caves",0,20000,,https://swapi.py4e.com/api/films/6/,2014-12-10t12:50:16.526000z,2014-12-20t20:58:18.440000z,https://swapi.py4e.com/api/planets/13/
kashyyyk,26,381,12765,tropical,1 standard,"jungle, forests, lakes, rivers",60,45000000,"https://swapi.py4e.com/api/people/13/, https://swapi.py4e.com/api/people/80/",https://swapi.py4e.com/api/films/6/,2014-12-10t13:32:00.124000z,2014-12-20t20:58:18.442000z,https://swapi.py4e.com/api/planets/14/
polis massa,24,590,0,artificial temperate ,0.56 standard,airless asteroid,0,1000000,,https://swapi.py4e.com/api/films/6/,2014-12-10t13:33:46.405000z,2014-12-20t20:58:18.444000z,https://swapi.py4e.com/api/planets/15/
mygeeto,12,167,10088,frigid,1 standard,"glaciers, mountains, ice canyons",unknown,19000000,,https://swapi.py4e.com/api/films/6/,2014-12-10t13:43:39.139000z,2014-12-20t20:58:18.446000z,https://swapi.py4e.com/api/planets/16/
felucia,34,231,9100,"hot, humid",0.75 standard,fungus forests,unknown,8500000,,https://swapi.py4e.com/api/films/6/,2014-12-10t13:44:50.397000z,2014-12-20t20:58:18.447000z,https://swapi.py4e.com/api/planets/17/
cato neimoidia,25,278,0,"temperate, moist",1 standard,"mountains, fields, forests, rock arches",unknown,10000000,https://swapi.py4e.com/api/people/33/,https://swapi.py4e.com/api/films/6/,2014-12-10t13:46:28.704000z,2014-12-20t20:58:18.449000z,https://swapi.py4e.com/api/planets/18/
saleucami,26,392,14920,hot,unknown,"caves, desert, mountains, volcanoes",unknown,1400000000,,https://swapi.py4e.com/api/films/6/,2014-12-10t13:47:46.874000z,2014-12-20t20:58:18.450000z,https://swapi.py4e.com/api/planets/19/
stewjon,unknown,unknown,0,temperate,1 standard,grass,unknown,unknown,https://swapi.py4e.com/api/people/10/,,2014-12-10t16:16:26.566000z,2014-12-20t20:58:18.452000z,https://swapi.py4e.com/api/planets/20/
eriadu,24,360,13490,polluted,1 standard,cityscape,unknown,22000000000,https://swapi.py4e.com/api/people/12/,,2014-12-10t16:26:54.384000z,2014-12-20t20:58:18.454000z,https://swapi.py4e.com/api/planets/21/
corellia,25,329,11000,temperate,1 standard,"plains, urban, hills, forests",70,3000000000,"https://swapi.py4e.com/api/people/14/, https://swapi.py4e.com/api/people/18/",,2014-12-10t16:49:12.453000z,2014-12-20t20:58:18.456000z,https://swapi.py4e.com/api/planets/22/
rodia,29,305,7549,hot,1 standard,"jungles, oceans, urban, swamps",60,1300000000,https://swapi.py4e.com/api/people/15/,,2014-12-10t17:03:28.110000z,2014-12-20t20:58:18.458000z,https://swapi.py4e.com/api/planets/23/
nal hutta,87,413,12150,temperate,1 standard,"urban, oceans, swamps, bogs",unknown,7000000000,https://swapi.py4e.com/api/people/16/,,2014-12-10t17:11:29.452000z,2014-12-20t20:58:18.460000z,https://swapi.py4e.com/api/planets/24/
dantooine,25,378,9830,temperate,1 standard,"oceans, savannas, mountains, grasslands",unknown,1000,,,2014-12-10t17:23:29.896000z,2014-12-20t20:58:18.461000z,https://swapi.py4e.com/api/planets/25/
bestine iv,26,680,6400,temperate,unknown,"rocky islands, oceans",98,62000000,https://swapi.py4e.com/api/people/19/,,2014-12-12t11:16:55.078000z,2014-12-20t20:58:18.463000z,https://swapi.py4e.com/api/planets/26/
ord mantell,26,334,14050,temperate,1 standard,"plains, seas, mesas",10,4000000000,,https://swapi.py4e.com/api/films/2/,2014-12-15t12:23:41.661000z,2014-12-20t20:58:18.464000z,https://swapi.py4e.com/api/planets/27/
